filename,width,height,class,xmin,ymin,xmax,ymax
image5.jpg,409,516,Matrix Unknown,214,200,314,262
image5.jpg,409,516,Array 1,12,319,126,414
image5.jpg,409,516,Array 2,148,320,259,413
image5.jpg,409,516,Array 3,284,320,395,413
image5.jpg,409,516,Array 4,13,417,128,506
image5.jpg,409,516,Array 5,149,415,263,506
image5.jpg,409,516,Array 6,286,416,398,506
image5.jpg,409,516,Matrix,63,93,344,287
image13.jpg,385,508,Matrix Unknown,193,195,301,264
image13.jpg,385,508,Matrix 1,100,115,185,188
image13.jpg,385,508,Matrix 2,192,116,278,189
image13.jpg,385,508,Matrix 3,102,194,186,265
image13.jpg,385,508,Array 1,3,320,115,410
image13.jpg,385,508,Array 2,136,321,248,411
image13.jpg,385,508,Array 3,272,321,381,412
image13.jpg,385,508,Array 4,4,416,114,503
image13.jpg,385,508,Array 5,138,416,248,502
image13.jpg,385,508,Array 6,271,417,379,502
image33.jpg,417,528,Matrix 1,133,124,192,183
image33.jpg,417,528,Matrix 2,231,123,289,185
image33.jpg,417,528,Matrix 3,132,203,194,263
image33.jpg,417,528,Matrix Unknown,218,200,328,270
image33.jpg,417,528,Array 1,17,328,130,419
image33.jpg,417,528,Array 2,152,328,264,419
image33.jpg,417,528,Array 3,286,330,399,421
image33.jpg,417,528,Array 4,17,423,129,512
image33.jpg,417,528,Array 5,151,422,264,513
image33.jpg,417,528,Array 6,286,425,398,514
image34.jpg,418,526,Matrix 1,132,120,192,178
image34.jpg,418,526,Matrix 2,229,121,287,179
image34.jpg,418,526,Matrix 3,134,198,190,258
image34.jpg,418,526,Matrix Unknown,219,197,323,264
image34.jpg,418,526,Array 1,20,325,131,416
image34.jpg,418,526,Array 2,156,326,266,416
image34.jpg,418,526,Array 3,290,325,401,417
image34.jpg,418,526,Array 4,19,419,131,510
image34.jpg,418,526,Array 5,155,421,267,509
image34.jpg,418,526,Array 6,290,423,400,511
image7.jpg,410,518,Matrix Unknown,214,206,315,268
image7.jpg,410,518,Array 1,13,330,126,421
image7.jpg,410,518,Array 2,149,331,259,420
image7.jpg,410,518,Array 3,284,329,399,421
image7.jpg,410,518,Array 4,13,423,128,510
image7.jpg,410,518,Array 5,150,422,264,509
image7.jpg,410,518,Array 6,285,423,398,510
image7.jpg,410,518,Matrix,64,102,346,293
image16.jpg,394,504,Matrix 1,103,108,193,181
image16.jpg,394,504,Matrix 2,199,109,287,182
image16.jpg,394,504,Matrix 3,104,187,193,260
image16.jpg,394,504,Matrix Unknown,199,188,306,260
image16.jpg,394,504,Array 1,8,318,117,409
image16.jpg,394,504,Array 2,141,316,251,409
image16.jpg,394,504,Array 3,273,318,383,408
image16.jpg,394,504,Array 4,8,416,118,500
image16.jpg,394,504,Array 5,141,415,249,500
image16.jpg,394,504,Array 6,274,414,383,501
image26.jpg,410,525,Matrix 1,118,124,195,187
image26.jpg,410,525,Matrix 2,215,125,290,189
image26.jpg,410,525,Matrix 3,120,205,194,271
image26.jpg,410,525,Matrix Unknown,213,204,314,272
image26.jpg,410,525,Array 1,13,330,124,420
image26.jpg,410,525,Array 2,148,331,261,420
image26.jpg,410,525,Array 3,283,330,393,421
image26.jpg,410,525,Array 4,14,424,126,512
image26.jpg,410,525,Array 5,147,423,263,513
image26.jpg,410,525,Array 6,284,424,396,513
image15.jpg,394,512,Matrix Unknown,201,194,308,265
image15.jpg,394,512,Matrix 1,109,113,194,187
image15.jpg,394,512,Matrix 2,201,114,287,188
image15.jpg,394,512,Matrix 3,110,193,195,266
image15.jpg,394,512,Array 1,9,323,121,413
image15.jpg,394,512,Array 2,143,320,254,414
image15.jpg,394,512,Array 3,275,322,387,415
image15.jpg,394,512,Array 4,11,420,120,504
image15.jpg,394,512,Array 5,143,420,254,505
image15.jpg,394,512,Array 6,276,423,386,506
image6.jpg,408,517,Matrix Unknown,214,201,314,263
image6.jpg,408,517,Array 1,13,320,125,411
image6.jpg,408,517,Array 2,149,320,260,411
image6.jpg,408,517,Array 3,281,320,395,411
image6.jpg,408,517,Array 4,15,414,126,505
image6.jpg,408,517,Array 5,150,415,260,505
image6.jpg,408,517,Array 6,283,414,396,505
image6.jpg,408,517,Matrix,62,95,345,288
image17.jpg,399,512,Matrix 1,105,112,194,185
image17.jpg,399,512,Matrix 2,199,113,284,185
image17.jpg,399,512,Matrix 3,107,191,192,263
image17.jpg,399,512,Matrix Unknown,200,191,306,262
image17.jpg,399,512,Array 1,11,322,121,413
image17.jpg,399,512,Array 2,144,321,253,412
image17.jpg,399,512,Array 3,276,321,385,411
image17.jpg,399,512,Array 4,12,418,123,505
image17.jpg,399,512,Array 5,145,416,254,503
image17.jpg,399,512,Array 6,277,416,388,502
image4.jpg,412,527,Matrix Unknown,213,200,315,263
image4.jpg,412,527,Array 1,10,328,123,421
image4.jpg,412,527,Array 2,145,329,259,420
image4.jpg,412,527,Array 3,282,329,396,420
image4.jpg,412,527,Array 4,10,426,126,515
image4.jpg,412,527,Array 5,146,423,261,512
image4.jpg,412,527,Array 6,282,423,399,511
image4.jpg,412,527,Matrix,59,95,344,290
image25.jpg,409,533,Matrix Unknown,210,212,316,277
image25.jpg,409,533,Matrix 1,132,141,181,193
image25.jpg,409,533,Matrix 2,227,139,276,192
image25.jpg,409,533,Matrix 3,130,217,183,275
image25.jpg,409,533,Array 1,14,335,126,426
image25.jpg,409,533,Array 2,149,333,259,426
image25.jpg,409,533,Array 3,283,334,395,425
image25.jpg,409,533,Array 4,14,429,128,519
image25.jpg,409,533,Array 5,149,429,260,518
image25.jpg,409,533,Array 6,284,426,398,518
image18.jpg,407,518,Matrix Unknown,206,190,313,262
image18.jpg,407,518,Matrix 1,113,112,200,185
image18.jpg,407,518,Matrix 2,205,112,292,184
image18.jpg,407,518,Matrix 3,115,192,202,265
image18.jpg,407,518,Array 1,14,325,127,411
image18.jpg,407,518,Array 2,149,324,260,411
